time_id,hour,minute,time_am_or_pm
2416,12,16,PM
2417,12,17,PM
2418,12,18,PM
2419,12,19,PM
2420,12,20,PM
2421,12,21,PM
2422,12,22,PM
2423,12,23,PM
2424,12,24,PM
2425,12,25,PM
2426,12,26,PM
2427,12,27,PM
2428,12,28,PM
2429,12,29,PM
2430,12,30,PM
2431,12,31,PM
2432,12,32,PM
2433,12,33,PM
2434,12,34,PM
2435,12,35,PM
2436,12,36,PM
2437,12,37,PM
2438,12,38,PM
2439,12,39,PM
2440,12,40,PM
2441,12,41,PM
2442,12,42,PM
2443,12,43,PM
2444,12,44,PM
2445,12,45,PM
2446,12,46,PM
2447,12,47,PM
2448,12,48,PM
2449,12,49,PM
2450,12,50,PM
2451,12,51,PM
2452,12,52,PM
2453,12,53,PM
2454,12,54,PM
2455,12,55,PM
2456,12,56,PM
2457,12,57,PM
2458,12,58,PM
2459,12,59,PM
